Step 1/18 : from 812206152185.dkr.ecr.us-west-2.amazonaws.com/latch-base-cuda:cb01-main
 ---> 151c5e3310c5
Step 2/18 : workdir /tmp/docker-build/work/
 ---> Using cache
 ---> 644674fe9d43
Step 3/18 : shell [     "/usr/bin/env", "bash",     "-o", "errexit",     "-o", "pipefail",     "-o", "nounset",     "-o", "verbose",     "-o", "errtrace",     "-O", "inherit_errexit",     "-O", "shift_verbose",     "-c" ]
 ---> Using cache
 ---> c48095497357
Step 4/18 : env TZ='Etc/UTC'
 ---> Using cache
 ---> 8e912508a1ce
Step 5/18 : env LANG='en_US.UTF-8'
 ---> Using cache
 ---> 323b1f4dfb8a
Step 6/18 : arg DEBIAN_FRONTEND=noninteractive
 ---> Using cache
 ---> 36df8e3a359f
Step 7/18 : run pip install latch==2.69.1
 ---> Using cache
 ---> 801559f3752b
Step 8/18 : run mkdir /opt/latch
 ---> Using cache
 ---> a407f040f06f
Step 9/18 : run apt-get update --yes &&     apt-get install --yes curl git &&     curl         --location         --fail         --remote-name         https://github.com/conda-forge/miniforge/releases/latest/download/Miniforge3-Linux-x86_64.sh &&     `# Docs for -b and -p flags: https://docs.anaconda.com/anaconda/install/silent-mode/#linux-macos`     bash Miniforge3-Linux-x86_64.sh -b -p /opt/conda -u &&     rm Miniforge3-Linux-x86_64.sh
 ---> Using cache
 ---> e59ab726681f
Step 10/18 : env PATH=/opt/conda/bin:$PATH
 ---> Using cache
 ---> f22b4458778a
Step 11/18 : run conda config --set auto_activate_base false
 ---> Using cache
 ---> f37bd21fce69
Step 12/18 : copy environment.yml /opt/latch/environment.yaml
 ---> 8566ba883823
Step 13/18 : run mamba env create     --file /opt/latch/environment.yaml     --name environment
 ---> Running in 63364f03f272
[91mmamba env create     --file /opt/latch/environment.yaml     --name environment
[0m

Transaction

  Prefix: /opt/conda/envs/environment

  Updating specs:

   - python==3.12.13
   - pandas[version=">=2.2,<3"]
   - conda-forge::scanpy
   - conda-forge::squidpy
   - pytorch::pytorch
   - pytorch::pytorch-cuda=12.4
   - pip


  Package                                  Version  Build                         Channel           Size
──────────────────────────────────────────────────────────────────────────────────────────────────────────
  Install:
──────────────────────────────────────────────────────────────────────────────────────────────────────────

  + _openmp_mutex                              4.5  7_kmp_llvm                    conda-forge        8kB
  + aiohappyeyeballs                         2.6.1  pyhd8ed1ab_0                  conda-forge       20kB
  + aiohttp                                 3.13.3  py312h5d8c7f2_0               conda-forge        1MB
  + aiosignal                                1.4.0  pyhd8ed1ab_0                  conda-forge       14kB
  + anndata                                0.12.10  pyhd8ed1ab_0                  conda-forge      137kB
  + annsel                                   0.1.2  pyhd8ed1ab_0                  conda-forge       23kB
  + aom                                      3.9.1  hac33072_0                    conda-forge        3MB
  + array-api-compat                        1.14.0  pyhc364b38_0                  conda-forge       47kB
  + attrs                                   25.4.0  pyhcf101f3_1                  conda-forge       65kB
  + aws-c-auth                               0.9.6  hb9c0fe4_1                    conda-forge      133kB
  + aws-c-cal                               0.9.13  h2c9d079_1                    conda-forge       56kB
  + aws-c-common                            0.12.6  hb03c661_0                    conda-forge      240kB
  + aws-c-compression                        0.3.2  h8b1a151_0                    conda-forge       22kB
  + aws-c-event-stream                       0.5.9  h841be55_2                    conda-forge       59kB
  + aws-c-http                             0.10.10  hf621c6d_0                    conda-forge      226kB
  + aws-c-io                                0.26.1  h3ca20c3_1                    conda-forge      182kB
  + aws-c-mqtt                              0.14.0  ha25ca29_1                    conda-forge      220kB
  + aws-c-s3                                0.11.5  h9b5df67_3                    conda-forge      151kB
  + aws-c-sdkutils                           0.2.4  h8b1a151_4                    conda-forge       59kB
  + aws-checksums                           0.2.10  h8b1a151_0                    conda-forge      101kB
  + aws-crt-cpp                             0.37.3  hb153662_0                    conda-forge      410kB
  + aws-sdk-cpp                           1.11.747  h133b1ee_1                    conda-forge        4MB
  + azure-core-cpp                          1.16.2  h206d751_0                    conda-forge      349kB
  + azure-identity-cpp                      1.13.3  hed0cdb0_1                    conda-forge      251kB
  + azure-storage-blobs-cpp                12.16.0  hdd73cc9_1                    conda-forge      580kB
  + azure-storage-common-cpp               12.12.0  ha7a2c86_1                    conda-forge      150kB
  + azure-storage-files-datalake-cpp       12.14.0  h52c5a47_1                    conda-forge      303kB
  + backports.zstd                           1.3.0  py312h90b7ffd_0               conda-forge      238kB
  + blas                                     2.116  mkl                           conda-forge       13kB
  + blas-devel                               3.9.0  16_linux64_mkl                conda-forge       13kB
  + blosc                                   1.21.6  he440d0b_1                    conda-forge       48kB
  + bokeh                                    3.8.2  pyhd8ed1ab_0                  conda-forge        5MB
  + branca                                   0.8.2  pyhd8ed1ab_0                  conda-forge       30kB
  + brotli                                   1.2.0  hed03a55_1                    conda-forge       20kB
  + brotli-bin                               1.2.0  hb03c661_1                    conda-forge       21kB
  + brotli-python                            1.2.0  py312hdb49522_1               conda-forge      368kB
  + brunsli                                    0.1  hd1e3526_2                    conda-forge      169kB
  + bzip2                                    1.0.8  hda65f42_9                    conda-forge      260kB
  + c-ares                                  1.34.6  hb03c661_0                    conda-forge     Cached
  + c-blosc2                                2.22.0  hc31b594_1                    conda-forge      352kB
  + ca-certificates                      2026.2.25  hbd8a1cb_0                    conda-forge      147kB
  + cached-property                          1.5.2  hd8ed1ab_1                    conda-forge        4kB
  + cached_property                          1.5.2  pyha770c72_1                  conda-forge       11kB
  + certifi                              2026.2.25  pyhd8ed1ab_0                  conda-forge      151kB
  + charls                                   2.4.3  hecca717_0                    conda-forge      162kB
  + charset-normalizer                       3.4.5  pyhd8ed1ab_0                  conda-forge       53kB
  + click                                    8.3.1  pyh8f84b5b_1                  conda-forge       98kB
  + cloudpickle                              3.1.2  pyhcf101f3_1                  conda-forge       27kB
  + colorcet                                 3.1.0  pyhd8ed1ab_1                  conda-forge      174kB
  + contourpy                                1.3.3  py312h0a2e395_4               conda-forge      320kB
  + cpython                                3.12.13  py312hd8ed1ab_0               conda-forge       46kB
  + cuda-cudart                           12.4.127  he02047a_2                    conda-forge       23kB
  + cuda-cudart_linux-64                  12.4.127  h85509e4_2                    conda-forge      187kB
  + cuda-cupti                            12.4.127  he02047a_2                    conda-forge        2MB
  + cuda-libraries                          12.4.1  ha770c72_1                    conda-forge       20kB
  + cuda-nvrtc                            12.4.127  he02047a_2                    conda-forge       19MB
  + cuda-nvtx                             12.4.127  he02047a_2                    conda-forge       32kB
  + cuda-opencl                           12.4.127  he02047a_1                    conda-forge       30kB
  + cuda-runtime                            12.4.1  ha804496_0                    conda-forge       20kB
  + cuda-version                              12.4  h3060b56_3                    conda-forge       21kB
  + cycler                                  0.12.1  pyhcf101f3_2                  conda-forge       15kB
  + cytoolz                                  1.1.0  py312h4c3975b_2               conda-forge      624kB
  + dask                                  2026.1.1  pyhcf101f3_0                  conda-forge       11kB
  + dask-core                             2026.1.1  pyhcf101f3_1                  conda-forge        1MB
  + dask-image                           2025.11.0  pyhd8ed1ab_0                  conda-forge       69kB
  + datashader                              0.18.2  pyhd8ed1ab_0                  conda-forge       17MB
  + dav1d                                    1.2.1  hd590300_0                    conda-forge      760kB
  + deprecated                               1.3.1  pyhd8ed1ab_1                  conda-forge       16kB
  + distributed                           2026.1.1  pyhcf101f3_1                  conda-forge      844kB
  + docrep                                   0.3.2  pyh44b312d_0                  conda-forge       19kB
  + donfig                             0.8.1.post1  pyhd8ed1ab_1                  conda-forge       22kB
  + fast-array-utils                         1.3.1  pyhd8ed1ab_0                  conda-forge       34kB
  + filelock                                3.25.1  pyhd8ed1ab_0                  conda-forge       26kB
  + folium                                  0.20.0  pyhd8ed1ab_0                  conda-forge       83kB
  + fonttools                               4.62.0  py312h8a5da7c_0               conda-forge        3MB
  + freetype                                2.14.2  ha770c72_0                    conda-forge      174kB
  + freexl                                   2.0.0  h9dce30a_2                    conda-forge       59kB
  + frozenlist                               1.7.0  py312h447239a_0               conda-forge       55kB
  + fsspec                                2026.2.0  pyhd8ed1ab_0                  conda-forge      149kB
  + geopandas                                1.1.3  pyhd8ed1ab_0                  conda-forge        9kB
  + geopandas-base                           1.1.3  pyha770c72_0                  conda-forge      255kB
  + geos                                    3.14.1  h480dda7_0                    conda-forge        2MB
  + gflags                                   2.2.2  h5888daf_1005                 conda-forge      120kB
  + giflib                                   5.2.2  hd590300_0                    conda-forge       77kB
  + glog                                     0.7.1  hbabe93e_0                    conda-forge      143kB
  + gmp                                      6.3.0  hac33072_2                    conda-forge      460kB
  + gmpy2                                    2.3.0  py312hcaba1f9_0               conda-forge      253kB
  + google-crc32c                            1.8.0  py312h03f33d3_1               conda-forge       25kB
  + h2                                       4.3.0  pyhcf101f3_0                  conda-forge     Cached
  + h5py                                    3.15.1  nompi_py312ha4f8f14_101       conda-forge        1MB
  + hdf5                                    1.14.6  nompi_h19486de_106            conda-forge        4MB
  + hpack                                    4.1.0  pyhd8ed1ab_0                  conda-forge     Cached
  + hyperframe                               6.1.0  pyhd8ed1ab_0                  conda-forge     Cached
  + icu                                       78.2  h33c6efd_0                    conda-forge     Cached
  + idna                                      3.11  pyhd8ed1ab_0                  conda-forge     Cached
  + imagecodecs                         2025.11.11  py312haab679d_2               conda-forge        2MB
  + imageio                                 2.37.0  pyhfb79c49_0                  conda-forge      293kB
  + importlib-metadata                       8.7.0  pyhe01879c_1                  conda-forge       35kB
  + inflect                                  7.5.0  pyhd8ed1ab_0                  conda-forge       38kB
  + jinja2                                   3.1.6  pyhcf101f3_1                  conda-forge      121kB
  + joblib                                   1.5.3  pyhd8ed1ab_0                  conda-forge      226kB
  + json-c                                    0.18  h6688a6e_0                    conda-forge       83kB
  + jxrlib                                     1.1  hd590300_3                    conda-forge      239kB
  + keyutils                                 1.6.3  hb9d3cd8_0                    conda-forge     Cached
